Industry Name,Number of firms,Annual Average Revenue growth - Last 5 years,Pre-tax Operating Margin (Unadjusted),After-tax ROC,Average effective tax rate,Unlevered Beta,Equity (Levered) Beta,Cost of equity,Std deviation in stock prices,Pre-tax cost of debt,Market Debt/Capital,Cost of capital,Sales/Capital,EV/Sales,EV/EBITDA,EV/EBIT,Price/Book,Trailing PE,Non-cash WC as % of Revenues,Cap Ex as % of Revenues,Net Cap Ex as % of Revenues,Reinvestment Rate,ROE,Dividend Payout Ratio,Equity Reinvestment Rate,Pre-tax Operating Margin (Lease & R&D adjusted)
Advertising,362,0.073496794,0.090308891,0.213387231,0.250721053,1.174347342,1.293583493,0.142027963,0.396957396,0.0695,0.265591166,0.118211443,2.711138672,1.511817116,10.54945832,15.50436798,2.335462071,39.75915906,-0.02605963,0.021484748,0.007215983,0.277741099,0.102008646,0.444511434,0.444511434,0.092224503
Aerospace/Defense,278,0.073714201,0.080244041,0.121437021,0.163635783,1.057369275,1.158055263,0.13121281,0.362293403,0.0695,0.188553168,0.116343798,1.692127515,2.262635626,15.26631505,24.54544847,4.35732338,69.87388551,0.423431014,0.03391517,0.009353076,0.413784266,0.080355182,0.729514935,0.729514935,0.07998193
Air Transport,155,-0.024202562,0.012353379,0.009035525,0.130837008,0.761614227,1.235420692,0.137386571,0.308633119,0.0695,0.523768223,0.092849396,0.80542278,1.936751018,10.9804752,106.6657342,2.938289479,75.85609215,-0.035817592,0.096693065,0.032559148,9.554712599,-0.093242947,0.004419175,0.004419175,0.012274594
Apparel,1146,0.046189893,0.147436273,0.200934223,0.237818636,0.841936021,0.90237889,0.110809835,0.347813544,0.0695,0.153618524,0.10182999,1.580619015,2.357231323,12.58466593,15.48660295,3.630902384,73.5632439,0.214939443,0.036609584,0.016666738,0.489876023,0.153077226,0.428830858,0.428830858,0.149436576
Auto & Truck,154,0.08206596,0.065845764,0.053357693,0.213657459,1.033835593,1.352623135,0.146739326,0.338967894,0.0695,0.424275929,0.106694053,0.924713369,1.082392518,9.203088454,15.83555457,1.292431961,27.78183818,0.007971307,0.060423265,0.027560794,0.501947219,0.115181745,0.225055955,0.225055955,0.065170324
Auto Parts,746,0.051579861,0.03647901,0.042228601,0.257467574,1.287546784,1.41301016,0.151558211,0.314997515,0.0695,0.260559047,0.125709747,1.468985886,0.830583059,9.466619658,21.8608406,1.391709907,39.30186874,0.131426199,0.051411946,0.031668609,2.064763432,0.052512079,0.518524134,0.518524134,0.034943488
Bank (Money Center),596,0.105348482,4.17648E-05,4.16846E-05,0.186773326,0.437611472,0.875215474,0.108642195,0.216753809,0.0618,0.750255974,0.062060111,0.140233313,6.689045222,,,0.812851904,13.73913391,,0.032404484,0.034360841,84.1898226,0.010335043,0.334834005,0.334834005,0.000376027
Banks (Regional),800,0.090058797,0.000100473,-3.66803E-05,0.198257989,0.357756586,0.563870289,0.083796849,0.178301803,0.0618,0.659194481,0.059246529,0.193529479,5.504574764,,,0.891884173,20.71198149,,0.031580239,-0.013115481,,0.09043694,0.275245,0.275245,-0.000254098
Beverage (Alcoholic),220,0.091329398,0.219750042,0.139309252,0.238137668,0.810718193,0.872156443,0.108398084,0.285719576,0.0695,0.140715825,0.100511844,0.765623327,4.332294816,16.17227641,19.50307809,3.573674589,69.35161012,0.086871481,0.04580136,0.009414363,0.016495763,0.14498308,0.41804096,0.41804096,0.219658505
Beverage (Soft),100,0.090173051,0.165494891,0.226109548,0.199678697,0.794718326,0.855900192,0.107100835,0.310523614,0.0695,0.133284977,0.099803951,1.570464526,3.903378543,18.72843952,23.26588194,6.611053706,44.95759961,-0.064905246,0.045824689,0.041904158,0.258337305,0.247089303,0.546915728,0.546915728,0.1662055
Broadcasting,135,0.044277545,0.130843187,0.108865311,0.237660542,0.744429567,1.056974327,0.123146551,0.34716622,0.0695,0.446411955,0.091544066,0.99150565,1.223702206,6.469753704,9.086302445,0.812190288,22.8577404,0.113787128,0.035670957,0.017539067,1.308556033,0.297811158,0.100933238,0.100933238,0.131503723
Brokerage & Investment Banking,592,0.104019196,0.00726905,0.001123703,0.202349581,0.450950333,0.991462428,0.117918702,0.349876137,0.0695,0.705777883,0.071644832,0.193220103,5.369243987,197.2829134,,1.216181355,60.94959555,,0.028564236,-0.005022949,-39.91358493,0.092032783,0.522399322,0.522399322,0.006873375
Building Materials,454,0.076625747,0.107401627,0.163682975,0.216415137,0.997551732,1.106529222,0.127101032,0.298680722,0.0695,0.201770937,0.112019324,1.851184272,1.439064596,9.662330016,13.03055849,2.406279789,42.2799835,0.17342708,0.038306836,0.040279969,0.86926826,0.151180803,0.302968027,0.302968027,0.107560446
Business & Consumer Services,961,0.077030525,0.085210415,0.194919869,0.241466721,0.996748844,1.094243035,0.126120594,0.355080429,0.0695,0.188705534,0.112200496,2.631831541,1.796327022,13.45868023,20.23265239,3.557244153,43.80995287,0.097639903,0.026116173,0.043555398,0.867277801,0.101739413,0.54671438,0.54671438,0.088319092
Cable TV,54,0.042067907,0.192687323,0.126524662,0.283906819,0.605432995,1.023983376,0.120513873,0.26282181,0.0695,0.494509818,0.08680832,0.769195687,2.494407829,7.497175384,12.94034418,1.929850103,29.82018488,0.015449066,0.115582233,0.001154136,0.06113596,0.109012673,0.353703324,0.353703324,0.189550836
Chemical (Basic),879,0.123867878,0.100204192,0.107451396,0.188325147,0.987786584,1.139911479,0.129764936,0.326494374,0.0695,0.270518442,0.108823945,1.265574183,1.236485572,8.305867371,11.91691787,1.563340419,32.4611822,0.130467717,0.07741642,0.06290272,1.197955767,0.130154407,0.464163332,0.464163332,0.100698126
Chemical (Diversified),68,0.079258833,0.102088535,0.088860578,0.2210946,0.941950695,1.195824874,0.134226825,0.24921265,0.0618,0.342879397,0.104165599,1.14663382,0.942967239,6.171064178,9.162062198,1.124536798,13.50879549,0.172172328,0.054474924,0.019688975,0.802389176,0.136500874,0.2929229,0.2929229,0.099179563
Chemical (Specialty),922,0.123586918,0.154725558,0.1715001,0.217210788,1.021201319,1.106862818,0.127127653,0.341491875,0.0695,0.174590794,0.114072923,1.30543755,2.015711764,9.479471948,12.82360564,2.499068832,33.68994772,0.184477659,0.06744485,0.049838107,0.757381035,0.159010471,0.33805283,0.33805283,0.156108206
Coal & Related Energy,212,0.190732478,0.291237993,0.386098523,0.230848347,1.352835087,1.211961213,0.135514505,0.587269503,0.0733,0.195550453,0.11981227,1.46088036,1.088183492,3.008895759,3.60107604,1.415926925,19.36129606,-0.008295759,0.058582103,0.036084716,0.143013946,0.314384629,0.408957237,0.408957237,0.292079834
Computer Services,1105,0.093645664,0.073176267,0.202529324,0.230355113,1.037427131,1.088247192,0.125642126,0.337863736,0.0695,0.140498299,0.115345318,3.281874148,1.30956757,12.70671902,17.22748475,3.578599453,49.67681696,0.16516267,0.01348917,0.009891543,0.656601533,0.138149206,0.521947354,0.521947354,0.074067576
Computers/Peripherals,333,0.04330488,0.13717097,0.207203169,0.187041793,1.220004141,1.262005194,0.139508014,0.329244693,0.0695,0.105922132,0.130276513,1.735650387,2.005613777,11.19944802,14.50983571,5.202182204,34.1591408,0.032155484,0.043997629,0.032027335,0.484204796,0.279403767,0.22650678,0.22650678,0.138690193
Construction Supplies,790,0.089888342,0.079238137,0.07145774,0.220866366,0.937273996,1.116857955,0.127925265,0.30150512,0.0695,0.311332325,0.104397596,1.067162722,1.358715469,10.00960629,16.06697146,1.416933143,42.49900867,0.180436391,0.058090138,0.03862361,1.075371173,0.08092246,0.514460264,0.514460264,0.078728014
Diversified,314,0.098170408,0.093403961,0.062952807,0.171519335,0.734708745,0.963925255,0.115721235,0.273493734,0.0695,0.358581989,0.092999012,0.784064146,1.88295301,13.1556868,19.33033883,1.213505545,19.4268431,-0.11650945,0.042463044,0.007631233,0.495800748,0.058112853,0.398401402,0.398401402,0.092864484
Drugs (Biotechnology),1267,0.26030372,0.082283348,0.046526913,0.147958736,1.252653285,1.268267613,0.140007756,0.516941946,0.0733,0.113957245,0.130345222,0.459832616,6.558814651,12.96636517,61.86420435,5.076921463,126.6109735,0.18476756,0.055489501,0.028951511,1.880655949,-0.010637066,0.002231815,0.002231815,0.10318711
Drugs (Pharmaceutical),1352,0.171391705,0.214972486,0.139571283,0.140630756,0.995463543,1.063586953,0.123674239,0.442817208,0.0695,0.131529165,0.114293593,0.714877673,3.980270925,12.690853,17.54056349,3.803878699,128.8768863,0.148973383,0.046616068,0.020118063,0.221188006,0.161223844,0.504058395,0.504058395,0.216933808
Education,251,0.072462667,0.08523241,0.062603192,0.202424985,0.79172171,0.878767259,0.108925627,0.341175552,0.0695,0.2474175,0.094928903,0.851414974,2.369614695,10.00146452,21.79913089,1.855534429,179.0535768,0.007382868,0.072712302,0.094070087,1.947534991,0.036797767,0.718262455,0.718262455,0.084808026
Electrical Equipment,1045,0.121768795,0.066581916,0.096069629,0.181138023,1.10232369,1.136018685,0.129454291,0.372451081,0.0695,0.143017415,0.118427657,1.587962515,2.027701783,16.76728275,27.67507235,2.833909558,40.84984806,0.224527632,0.067817034,0.065012001,2.055021394,0.090067755,0.443541438,0.443541438,0.068354826
Electronics (Consumer & Office),134,0.028733333,0.051856753,0.060197219,0.219756196,1.095508821,1.272516006,0.140346777,0.346325311,0.0695,0.307150947,0.11331982,1.288634555,0.803683224,7.497978347,14.97039337,1.298310878,52.42531022,0.055377332,0.051123633,0.035786919,1.657273138,0.078509104,0.30310693,0.30310693,0.053236915
Electronics (General),1457,0.074407672,0.06971904,0.087206934,0.191100848,1.290512415,1.295523816,0.142182801,0.33176266,0.0695,0.163421247,0.127502923,1.438431599,1.377603387,11.27396574,18.870402,2.125067054,84.52801117,0.200744992,0.061756662,0.049651604,1.611553979,0.095623518,0.393134395,0.393134395,0.069325466
Engineering/Construction,1269,0.078894371,0.04827195,0.073014666,0.224693024,0.730137452,1.029566716,0.120959424,0.32279386,0.0695,0.510384704,0.085944444,1.79804463,0.597162465,8.560221878,11.84183342,0.924384886,30.79985074,0.159566638,0.031913553,0.025650646,1.733070713,0.091449191,0.591315162,0.591315162,0.04830681
Entertainment,752,0.105926815,0.07987035,0.096512626,0.228793506,1.101640081,1.201348679,0.134667625,0.426737456,0.0695,0.208842768,0.117477092,1.275976891,2.899044363,16.7342552,33.75328949,2.242018447,214.5230745,0.041236187,0.037769344,0.018753776,0.507224938,0.053343813,0.369132574,0.369132574,0.082532591
Environmental & Waste Services,370,0.083761952,0.106797717,0.106180911,0.218534162,0.896405262,1.088086729,0.125629321,0.382367077,0.0695,0.272260726,0.105679424,1.13020691,2.639850912,13.45244312,23.23487841,2.842838527,42.62499718,0.132767988,0.084562068,0.087744854,1.651497942,0.091371725,0.558493044,0.558493044,0.10762691
Farming/Agriculture,426,0.12735596,0.074276728,0.102765359,0.206307781,0.659688783,0.841916895,0.105984968,0.341586217,0.0695,0.317148254,0.088976111,1.566498849,1.136332657,10.53188344,14.62941401,2.150449334,41.53747751,0.163524301,0.042599519,0.034527729,1.304453768,0.143625501,0.320070156,0.320070156,0.075083908
Financial Svcs. (Non-bank & Insurance),1089,0.104697216,0.106516538,0.005932745,0.217003785,0.155399013,0.881793676,0.109167135,0.331236878,0.0695,0.871932638,0.059630214,0.064711238,16.53509733,63.30497036,74.38331474,1.238009821,153.1569429,,0.044503389,0.041852133,0.492788633,0.142092853,0.228642981,0.228642981,0.108241505
Food Processing,1397,0.097076004,0.083213972,0.117875768,0.204888684,0.691808046,0.796038093,0.10232384,0.291708879,0.0695,0.224765288,0.091092433,1.666026768,1.55428048,13.04285848,18.2880131,2.499066784,45.07197667,0.108116313,0.045122297,0.033295073,0.794107829,0.116364523,0.515597015,0.515597015,0.083445315
Food Wholesalers,169,0.062875455,0.025794363,0.114889383,0.232042632,0.484706141,0.68839748,0.093734119,0.314581866,0.0695,0.404672755,0.076988854,5.369586206,0.443902873,10.93326475,17.07657314,2.161605332,45.47922084,0.057725077,0.011896848,0.005754462,0.850725347,0.131337595,0.410046729,0.410046729,0.025686424
Furn/Home Furnishings,362,0.090344183,0.075874881,0.146412795,0.194164818,1.088423149,1.082105408,0.125152012,0.301259282,0.0695,0.204298409,0.110279565,2.281813076,1.021267827,9.567276668,12.90366305,2.202709437,53.5076884,0.073387735,0.032153881,0.019103425,0.803717355,0.135340444,0.526383824,0.526383824,0.075655725
Green & Renewable Energy,248,0.157482047,0.328901307,0.06735338,0.161942456,0.73909035,1.033642307,0.121284656,0.369748725,0.0695,0.383911473,0.094821521,0.229378079,7.524653979,14.03001171,22.59081318,1.923220098,47.36977919,0.113048627,0.385725296,0.248465256,1.171130428,0.192827145,0.35813488,0.35813488,0.32759318
Healthcare Products,896,0.151526498,0.150969711,0.135227673,0.183043402,1.077535978,1.130501165,0.129013993,0.431614964,0.0695,0.116191622,0.120106785,0.950570287,4.401980925,17.54319684,27.46565096,3.604596764,55.29930642,0.243510644,0.056535573,0.103266546,1.108246383,0.078992341,0.478921344,0.478921344,0.15422911
Healthcare Support Services,460,0.146611279,0.042303371,0.242861077,0.22635669,0.920550044,1.013136372,0.119648282,0.382412716,0.0695,0.214806321,0.10519312,6.779006369,0.685872902,11.67072584,15.9750372,2.827594064,41.59070571,-0.034790745,0.011193,0.011477318,0.466847602,0.108862376,0.375396247,0.375396247,0.041825761
Heathcare Information and Technology,447,0.20462864,0.160068199,0.163566395,0.169720135,1.273611718,1.337779776,0.145554826,0.450814771,0.0695,0.106606544,0.135619045,1.068227732,5.501359472,20.99270478,33.02276112,4.358930717,52.05237626,0.228811009,0.073463698,0.148797514,1.441002153,0.035050017,0.35753705,0.35753705,0.165533675
Homebuilding,171,0.075865362,0.154957198,0.175765616,0.235374882,0.974895545,1.139779447,0.1297544,0.285097021,0.0695,0.315328374,0.105347968,1.458885787,0.85443295,5.032470832,5.629197244,1.114015246,26.85035533,0.616618668,0.006977928,0.011182493,0.749460023,0.194312226,0.160513,0.160513,0.149654023
Hospitals/Healthcare Facilities,231,0.090183987,0.111445921,0.116351497,0.2145719,0.570710533,0.767940232,0.10008163,0.31837828,0.0695,0.339830047,0.083862467,1.24242633,2.312073689,13.54146808,20.52622097,3.747968761,51.88238462,0.064021195,0.065563768,0.031508811,0.567080322,0.156508073,0.317722564,0.317722564,0.110849218
Hotel/Gaming,650,-0.014698386,0.057973344,0.021470742,0.232390395,0.745237409,0.970586397,0.116252795,0.349913079,0.0695,0.360560085,0.093213566,0.563184853,3.892095907,16.45504647,74.00752913,3.135647983,71.88670834,0.007446196,0.074369482,0.016421567,1.14797927,0.022693215,0.762051898,0.762051898,0.041681344
Household Products,589,0.068795196,0.148895395,0.228927051,0.216531016,0.959250722,1.024074018,0.120521107,0.378919801,0.0695,0.122885986,0.112144367,1.748546761,3.353005078,17.79118799,22.186522,5.242697635,74.72639865,0.065154199,0.034365606,0.026033478,0.354173151,0.193918156,0.599825179,0.599825179,0.148416248
Information Services,242,0.109932214,0.207987202,0.286749502,0.198230946,1.341638573,1.410720226,0.151375474,0.407656398,0.0695,0.123081247,0.139187831,1.581247581,5.475478443,18.24986278,24.82607377,5.258790304,54.49701098,0.029592502,0.031231663,0.025610686,0.365203381,0.144563739,0.306068579,0.306068579,0.214363074
