Industry Name,Number of firms,Annual Average Revenue growth - Last 5 years,Pre-tax Operating Margin (Unadjusted),After-tax ROC,Average effective tax rate,Unlevered Beta,Equity (Levered) Beta,Cost of equity,Std deviation in stock prices,Pre-tax cost of debt,Market Debt/Capital,Cost of capital,Sales/Capital,EV/Sales,EV/EBITDA,EV/EBIT,Price/Book,Trailing PE,Non-cash WC as % of Revenues,Cap Ex as % of Revenues,Net Cap Ex as % of Revenues,Reinvestment Rate,ROE,Dividend Payout Ratio,Equity Reinvestment Rate,Pre-tax Operating Margin (Lease & R&D adjusted)
Insurance (General),206,0.063152899,0.104068302,0.111017171,0.205974128,0.609290698,0.690666815,0.093915212,0.252721662,0.0695,0.291882786,0.081784312,1.249656264,1.188008263,8.902201507,11.07931942,1.752157445,38.50813204,0.045398911,0.008617396,0.006755568,0.400415118,0.110947242,0.391499401,0.391499401,0.104712978
Insurance (Life),142,0.104572883,0.056565097,0.039384735,0.157493858,0.796276201,0.903786502,0.110922163,0.239015058,0.0618,0.496176511,0.078984163,0.802017604,1.127176677,11.12924484,16.27141139,1.25787471,27.35939275,-1.060706881,0.006328164,0.012637846,0.244196523,0.070183179,0.459043028,0.459043028,0.056689337
Insurance (Prop/Cas.),235,0.064738636,0.063788599,0.067197915,0.194916253,0.690694218,0.745750479,0.098310888,0.266925294,0.0695,0.201813819,0.089036224,1.243998819,1.105685573,12.60642871,16.61956746,1.593327567,20.31627414,-0.414548636,0.006821025,0.002730554,0.344261038,0.067870938,0.549478098,0.549478098,0.064158675
Investments & Asset Management,1660,0.119607957,0.202414357,0.062599876,0.16368981,0.565197064,0.792183349,0.102016231,0.265503576,0.0695,0.432580159,0.080533487,0.329295232,4.638788774,12.5106314,15.16699628,1.429435008,237.9912396,,0.038934741,0.133823562,0.923768969,0.123117407,0.477296148,0.477296148,0.201710691
Machinery,1463,0.074357195,0.096838343,0.114410004,0.221904172,1.062950145,1.102140252,0.126750792,0.316228459,0.0695,0.147182702,0.115800923,1.416687413,1.974784195,13.99510729,19.532099,2.746769737,38.91396415,0.282689965,0.040581087,0.052782923,1.352900457,0.107901048,0.397240654,0.397240654,0.096250648
Metals & Mining,1783,0.149984454,0.164576761,0.24562183,0.269969662,1.109674282,1.198066194,0.134405682,0.616904111,0.0733,0.210093089,0.117768664,1.55419078,1.18592122,5.300524863,6.819439358,1.825132869,76.70173552,0.109643602,0.063028044,0.036642013,0.571327843,0.239547922,0.472188103,0.472188103,0.165212479
Office Equipment & Services,144,0.060780172,0.068751326,0.105251063,0.241081574,0.834494382,0.925241478,0.11263427,0.331059727,0.0695,0.251315539,0.097484989,1.824432597,0.990584555,8.527111892,13.29859632,1.784684481,38.12834129,0.129323123,0.023926108,0.028513177,1.093383155,0.057369127,0.634888905,0.634888905,0.069942584
Oil/Gas (Integrated),36,0.145678333,0.203352956,0.270040101,0.419911385,1.025737625,1.084261072,0.125324034,0.290654684,0.0695,0.162684707,0.113452982,1.785789583,1.1058384,4.344885486,5.428064564,2.00491515,9.000796473,0.031817707,0.057508157,0.010887407,0.254341573,0.273838926,0.373033443,0.373033443,0.203700033
Oil/Gas (Production and Exploration),616,0.302238838,0.393698668,0.313791626,0.285801787,1.171953251,1.30644458,0.143054277,0.576152625,0.0733,0.207681517,0.124812076,0.861217311,2.073172084,3.747210169,5.162435728,1.730060677,15.17643467,-0.03404808,0.191126841,0.104128784,0.39979109,0.3455461,0.239959873,0.239959873,0.394858546
Oil/Gas Distribution,166,0.164484492,0.104301187,0.067858428,0.155159301,0.640895646,0.959883316,0.115398689,0.316929194,0.0695,0.422661881,0.08875225,0.730092631,2.133024789,11.70001206,18.50027852,1.816437162,40.13651378,0.039146025,0.082378819,0.049080369,0.728076084,0.08474579,1.105935409,1.105935409,0.10528637
Oilfield Svcs/Equip.,455,0.072712421,0.06418335,0.148658272,0.22426512,0.918614413,1.145804706,0.130235216,0.386785549,0.0695,0.317805201,0.105484271,2.613156854,0.610138091,6.716267646,9.173729013,1.535769909,28.41064747,0.069270716,0.030825023,0.017349902,0.872497838,0.169538021,0.237944518,0.237944518,0.064755034
Packaging & Container,414,0.077229068,0.085726622,0.113132293,0.212615315,0.645423291,0.835766835,0.105494193,0.294498329,0.0695,0.328607061,0.088032066,1.563885839,1.224529765,8.806024192,14.00327225,1.940650938,125.2594412,0.133953568,0.061565858,0.044226654,0.99286044,0.129414446,0.391490241,0.391490241,0.086636758
Paper/Forest Products,268,0.090147204,0.135624331,0.108120758,0.203452723,0.752359681,0.993264515,0.118062508,0.311902744,0.0695,0.380389584,0.093067809,0.950575123,1.157064569,6.042835916,8.335186022,1.073548334,22.78722187,0.198274475,0.081713372,0.055442509,0.765470676,0.150753397,0.227065804,0.227065804,0.135227553
Power,485,0.136981964,0.008895202,0.005637951,0.193095024,0.443304647,0.7285185,0.096935776,0.259447712,0.0695,0.490185348,0.075082614,0.728964876,1.785231525,11.80271851,185.00973,1.457765693,35.26387209,-0.064300493,0.126344353,0.068802992,,0.025145559,2.356379148,2.356379148,0.009065088
Precious Metals,930,0.229461256,0.164696715,0.131312823,0.279270987,1.101131991,1.140845816,0.129839496,0.629125635,0.0733,0.15433126,0.118322895,0.827605276,2.239889065,6.968184641,12.57952761,1.593449743,627.2258029,0.114750123,0.1744908,0.110131307,1.017298714,0.078535028,0.736251718,0.736251718,0.165454299
Publishing & Newspapers,327,0.016786992,0.068047405,0.069816046,0.164125918,0.869039529,0.889133327,0.109752839,0.314402095,0.0695,0.229921108,0.096555715,1.221764945,1.160223297,9.646828088,16.15170137,1.321921075,33.16726757,0.110209021,0.032449888,0.025056726,0.614578011,0.029633954,0.896487005,0.896487005,0.066598009
R.E.I.T.,792,0.09401076,0.33803601,0.035771025,0.0448762,0.509169985,0.79260643,0.102049993,0.1885027,0.0618,0.439325743,0.077669148,0.114753563,11.5310422,20.23630724,31.55189822,1.391744101,29.01084416,0.889061447,0.051005427,0.025883461,0.09464086,0.092519075,0.700883928,0.700883928,0.321454345
Real Estate (Development),869,0.073651298,0.104902719,0.046488813,0.325374876,0.501254602,1.017652451,0.120008666,0.325561812,0.0695,0.669503908,0.074713837,0.528932705,1.531213121,10.21727896,12.51038229,0.47581441,93.42863689,1.880699353,0.022769633,0.017039267,0.162783813,0.045763967,1.075125743,1.075125743,0.104542753
Real Estate (General/Diversified),342,0.04986,0.147570791,0.030628604,0.266936574,0.529702758,0.934227766,0.113351376,0.268033476,0.0695,0.554997532,0.079498177,0.235693715,3.416031246,13.34646833,20.67866339,0.642684617,44.69039576,1.183274109,0.091111875,0.071706127,0.931342381,0.040329748,0.544981466,0.544981466,0.153809109
Real Estate (Operations & Services),730,0.099823313,0.144248459,0.032149555,0.226184732,0.552155354,0.901188068,0.110714808,0.299729737,0.0695,0.497104935,0.081703536,0.253414375,3.720335984,16.14889232,23.69469503,0.819749037,23.76040211,0.212323917,0.023909759,0.077174872,0.889992709,0.065265588,0.532115269,0.532115269,0.148164647
Recreation,323,0.051076739,0.100084983,0.08731459,0.232605716,0.985897623,1.109196096,0.127313848,0.33179399,0.0695,0.247022709,0.10879715,1.048635416,2.097427634,12.27471251,20.53073277,2.572525892,47.17578472,0.313893919,0.068500837,0.061053442,1.36403772,0.075242703,0.568478763,0.568478763,0.096808973
Reinsurance,34,0.031153929,0.01600769,0.022689181,0.179781592,1.089532317,1.159909658,0.131360791,0.283233034,0.0695,0.260150153,0.110807253,1.573369171,0.696197909,17.76628042,37.82912656,1.393159945,15.6438527,-0.526243837,0.000759245,0.016224945,2.894211893,0.019833468,1.151652124,1.151652124,0.015999326
Restaurant/Dining,382,-0.002821481,0.103717309,0.129836322,0.208212506,0.828925288,0.995320737,0.118226595,0.313609622,0.0695,0.246145119,0.102012463,1.624324861,2.868461692,16.54546772,30.62131429,14.38181782,55.54456171,-0.007744223,0.045756036,0.024723541,0.372804268,0.368507521,0.6213721,0.6213721,0.091942554
Retail (Automotive),193,0.088188806,0.050574674,0.123841344,0.236680245,0.718568933,0.983133952,0.117254089,0.304211638,0.0695,0.368861294,0.093315088,3.174007343,0.716728345,9.632044946,14.2488706,3.131419321,24.10470483,0.096236266,0.017901245,0.033179051,1.269679652,0.212670519,0.256565884,0.256565884,0.048343339
Retail (Building Supply),98,0.049730986,0.124564926,0.298432437,0.248588517,0.934377659,1.079222424,0.124921949,0.277923659,0.0695,0.193887017,0.110852034,3.010113682,1.733080306,11.18281204,13.98440368,16.94209898,20.80837589,0.102681861,0.023713589,0.00553796,0.415288505,0.62069171,0.405239335,0.405239335,0.123768777
Retail (Distributors),1006,0.073500152,0.054783057,0.089652887,0.22892357,0.5976016,0.828851939,0.104942385,0.326395001,0.0695,0.409061631,0.083430637,1.96160822,0.733834434,10.20291225,12.80865089,1.511295052,51.29819296,0.163391315,0.025127813,0.035509615,1.262069454,0.149047068,0.309747715,0.309747715,0.055210021
Retail (General),189,-0.028960848,0.047344064,0.116496913,0.25420588,0.734760657,0.890537056,0.109864857,0.272759679,0.0695,0.267315379,0.094491414,3.094463196,0.86456495,11.27812535,18.60676666,3.351242258,36.68035786,0.005120898,0.030384483,0.012404124,0.792419976,0.126675394,0.465699536,0.465699536,0.046113466
Retail (Grocery and Food),181,0.046530136,0.045257569,0.109306158,0.234389241,0.528545364,0.705402736,0.095091138,0.239525006,0.0618,0.366701308,0.077292484,3.12640145,0.648147233,9.039827811,14.28496887,2.304758741,35.3170189,-0.029975171,0.027134911,0.007842661,0.260209926,0.146928679,0.336806988,0.336806988,0.044358506
Retail (Online),342,0.165509806,0.001796703,0.019274103,0.0408406,1.490503407,1.592010272,0.16584242,0.463507363,0.0695,0.170383872,0.146505883,1.308212727,2.04335008,16.99833982,,4.242583801,90.30258828,-0.022871401,0.094952243,0.06433563,,-0.001291386,0.003849418,0.003849418,0.014596961
Retail (Special Lines),495,0.027746816,0.05641112,0.121085575,0.230394976,0.956178889,1.090125616,0.125792024,0.317911003,0.0695,0.237387483,0.10835884,2.517458578,1.105516815,10.56292757,18.29261383,3.366487402,29.90638398,0.083668948,0.022451029,0.006820814,0.622160784,0.120407823,0.525527361,0.525527361,0.058366703
Rubber& Tires,89,0.056328472,0.075061815,0.067278924,0.216978532,0.930064246,1.1594989,0.131328012,0.277347678,0.0695,0.338598431,0.104587654,1.093616656,0.974773681,7.111957993,12.76515315,1.112079134,60.49035251,0.245074147,0.062484383,0.022036302,1.257831195,0.06908005,0.452193318,0.452193318,0.073578562
Semiconductor,624,0.088133281,0.229589515,0.182152852,0.128336301,1.671599785,1.691542535,0.173785094,0.373449518,0.0695,0.104043709,0.161150989,0.834967709,3.754879617,10.5034317,15.99695109,3.261468298,74.13312032,0.166272215,0.188600603,0.122061706,0.876150238,0.220044639,0.325982022,0.325982022,0.241933998
Semiconductor Equip,342,0.104967368,0.243701327,0.26386468,0.164613214,1.982905201,1.962518445,0.195408972,0.332678715,0.0695,0.066204625,0.185938094,1.234312602,4.144186999,14.38669079,16.62226037,5.36788403,28.74436942,0.293098981,0.082518512,0.112194045,0.895770654,0.303218181,0.240456189,0.240456189,0.2489416
Shipbuilding & Marine,349,0.113461859,0.331920298,0.326993175,0.092904371,1.048607497,1.095060023,0.12618579,0.339134617,0.0695,0.333420936,0.101568842,1.119246556,1.004482411,2.575207936,2.937066987,0.90298361,17.54413904,0.03262992,0.068500068,0.037115616,0.104423363,0.522039774,0.313115416,0.313115416,0.333024259
Shoe,85,0.002777619,0.099408053,0.171563916,0.162960018,0.979181547,1.02053146,0.120238411,0.352542931,0.0695,0.110280601,0.112752116,2.017726323,2.422302956,17.71247276,23.47411168,5.256887384,44.47942818,0.234337783,0.018699871,0.013903215,0.557345446,0.210685255,0.307721565,0.307721565,0.099308561
Software (Entertainment),320,0.14282,0.22953464,0.159760867,0.156816745,1.464892161,1.480045192,0.156907606,0.477469353,0.0695,0.067282895,0.149872961,0.688477082,3.85110783,12.11819945,16.40223819,3.508347269,127.3905077,0.031636797,0.110855857,0.121813834,0.640045377,0.186636878,0.027321544,0.027321544,0.253564315
Software (Internet),152,0.272693253,-0.020102713,0.005512034,0.20940716,1.262848056,1.349405547,0.146482563,0.432430451,0.0695,0.142895412,0.133032073,0.870127263,4.18062945,15.88141959,,4.608321835,69.66940045,0.050142849,0.068994926,0.109111601,,-0.146404662,0.00415292,0.00415292,0.004618791
Software (System & Application),1648,0.16911828,0.177251697,0.173054641,0.18564556,1.317860521,1.354094876,0.146856771,0.445407493,0.0695,0.082079023,0.139100105,0.946478318,6.718013801,21.77481758,33.84668664,6.765091742,81.1701865,0.140419793,0.071717568,0.176983411,1.477266689,0.1341519,0.421679381,0.421679381,0.196884486
Steel,710,0.176912529,0.119831448,0.154744528,0.208086533,1.038746363,1.233985811,0.137272068,0.360549166,0.0695,0.321248887,0.109992345,1.532453885,0.682526309,4.242131006,5.496146871,1.033439244,34.01011228,0.141438421,0.04698646,0.031233064,0.690609405,0.195135858,0.344252662,0.344252662,0.119762799
Telecom (Wireless),99,0.039863867,0.146129078,0.071853805,0.268560389,0.599448695,0.835610525,0.10548172,0.27376892,0.0695,0.409971352,0.08370102,0.598756695,2.163933746,6.767435125,14.96903791,1.401686204,24.32780521,-0.065682265,0.170451182,0.010045621,0.234318497,0.059656101,0.94566204,0.94566204,0.143313453
Telecom. Equipment,461,0.044529399,0.108038831,0.121054464,0.167985526,1.17543667,1.198797838,0.134464067,0.355759575,0.0695,0.122715688,0.124387917,1.229678246,2.205668574,13.98213305,19.26732767,3.278906655,48.32999956,0.245476711,0.030967972,0.035067192,0.809790208,0.126993999,0.48118219,0.48118219,0.107624509
Telecom. Services,295,0.093719249,0.145647702,0.083002848,0.206368622,0.532863438,0.831204483,0.105130118,0.332345882,0.0695,0.45523285,0.081104855,0.663025286,2.093834198,6.814314302,14.3164914,1.340689091,38.64289325,0.008498171,0.154516912,0.00183983,0.063041372,0.097927581,0.639692746,0.639692746,0.145102803
Tobacco,56,0.098228649,0.334745594,0.200137286,0.268075487,0.775261138,0.892861319,0.110050333,0.28815133,0.0695,0.211505919,0.097847291,0.734831828,3.771488567,10.15743242,11.21727038,3.495834131,12.60223125,0.143265771,0.027114027,0.012922319,0.054294763,0.22341989,0.911807489,0.911807489,0.335333943
Transportation,302,0.107293445,0.078816807,0.127202641,0.239894175,0.830867984,1.01481104,0.119781921,0.310842973,0.0695,0.311459672,0.098780952,1.946084293,0.989000398,7.892759282,12.28904695,1.915434103,27.90755836,0.046289248,0.041407171,0.021304358,0.563712938,0.180475864,0.375904564,0.375904564,0.079018795
Transportation (Railroads),50,0.00513186,0.229375449,0.063106474,0.234554391,0.537712055,0.672614726,0.092474655,0.190464983,0.0618,0.280931739,0.079574069,0.352641412,4.951455019,14.39188294,21.52172066,2.523307188,47.92614607,0.056540294,0.155301977,0.081073848,0.497778504,0.107794428,0.422882135,0.422882135,0.227820259
Trucking,220,0.067412288,0.08182596,0.093259414,0.251377461,0.801030605,1.079662659,0.12495708,0.317964885,0.0695,0.370280061,0.098073737,1.268366209,1.458253201,7.181217895,13.57742015,2.30936254,20.39377409,0.061631285,0.090572486,0.065333099,1.295365099,0.048007667,0.472145453,0.472145453,0.087971143
Utility (General),51,0.077920222,0.114561198,0.076714423,0.189512357,0.445552291,0.680932854,0.093138442,0.183733384,0.0618,0.446474691,0.072339641,0.795925727,2.058719765,11.02243296,17.9208701,1.607781229,19.95992407,0.021882787,0.13919164,0.074413848,1.128112976,0.127068046,0.568081779,0.568081779,0.114170474
Utility (Water),104,0.079921733,0.233080272,0.060083723,0.195506447,0.485777678,0.740378363,0.097882193,0.291702047,0.0695,0.452585051,0.077276972,0.296000059,4.753546236,12.93134872,20.06905677,1.50001245,27.00533581,0.042979439,0.21460584,0.111323795,0.990746788,0.050070488,0.806606374,0.415726689,0.233007876